Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/aipexws5/miniconda3/envs/hybrid-sys-id/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to ./logs/ant_ppo/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -0.00249     |
|    learning_rate        | 0.0003       |
|    loss                 | 143          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00324     |
|    std                  | 0.985        |
|    value_loss           | 288          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | -164         |
| time/                   |              |
|    fps                  | 1293         |
|    iterations           | 9            |
|    time_elapsed         | 14           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0012442505 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -0.0131      |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00342     |
|    std                  | 0.983        |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1288        |
|    iterations           | 10          |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.001141654 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.00453     |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.982       |
|    value_loss           | 300         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1287         |
|    iterations           | 11           |
|    time_elapsed         | 17           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0009775021 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -0.00536     |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.98         |
|    value_loss           | 283          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 1290         |
|    iterations           | 12           |
|    time_elapsed         | 19           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0007852705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -0.0384      |
|    learning_rate        | 0.0003       |
|    loss                 | 126          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.978        |
|    value_loss           | 256          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.4         |
|    ep_rew_mean          | -96.1        |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 13           |
|    time_elapsed         | 20           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0009944956 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.00122      |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.977        |
|    value_loss           | 280          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 88.2          |
|    ep_rew_mean          | -94.3         |
| time/                   |               |
|    fps                  | 1297          |
|    iterations           | 14            |
|    time_elapsed         | 22            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00077981193 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.2         |
|    explained_variance   | -0.0175       |
|    learning_rate        | 0.0003        |
|    loss                 | 125           |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00229      |
|    std                  | 0.976         |
|    value_loss           | 255           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 1300         |
|    iterations           | 15           |
|    time_elapsed         | 23           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0006498864 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.00596      |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.975        |
|    value_loss           | 277          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 102          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1304         |
|    iterations           | 16           |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0006327624 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.0543      |
|    learning_rate        | 0.0003       |
|    loss                 | 120          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.974        |
|    value_loss           | 247          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 1308         |
|    iterations           | 17           |
|    time_elapsed         | 26           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0005829487 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.00303     |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.973        |
|    value_loss           | 238          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 18           |
|    time_elapsed         | 28           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0004887704 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.00927      |
|    learning_rate        | 0.0003       |
|    loss                 | 144          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.972        |
|    value_loss           | 295          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.4         |
|    ep_rew_mean          | -90.3        |
| time/                   |              |
|    fps                  | 1317         |
|    iterations           | 19           |
|    time_elapsed         | 29           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0006432907 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.00893     |
|    learning_rate        | 0.0003       |
|    loss                 | 111          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.971        |
|    value_loss           | 228          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.8         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1315         |
|    iterations           | 20           |
|    time_elapsed         | 31           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0008391889 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00292     |
|    std                  | 0.971        |
|    value_loss           | 212          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86         |
|    ep_rew_mean          | -90.4      |
| time/                   |            |
|    fps                  | 1315       |
|    iterations           | 21         |
|    time_elapsed         | 32         |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00071163 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -0.0492    |
|    learning_rate        | 0.0003     |
|    loss                 | 118        |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00245   |
|    std                  | 0.97       |
|    value_loss           | 242        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.5         |
|    ep_rew_mean          | -98.7        |
| time/                   |              |
|    fps                  | 1315         |
|    iterations           | 22           |
|    time_elapsed         | 34           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0004352251 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.0164      |
|    learning_rate        | 0.0003       |
|    loss                 | 116          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.969        |
|    value_loss           | 239          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1313         |
|    iterations           | 23           |
|    time_elapsed         | 35           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0002925462 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.0502      |
|    learning_rate        | 0.0003       |
|    loss                 | 118          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 0.968        |
|    value_loss           | 243          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 95.2          |
|    ep_rew_mean          | -98.3         |
| time/                   |               |
|    fps                  | 1313          |
|    iterations           | 24            |
|    time_elapsed         | 37            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00059938367 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | 0.0245        |
|    learning_rate        | 0.0003        |
|    loss                 | 78.3          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00284      |
|    std                  | 0.967         |
|    value_loss           | 161           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 95.6         |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 1314         |
|    iterations           | 25           |
|    time_elapsed         | 38           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0006400009 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.00468     |
|    learning_rate        | 0.0003       |
|    loss                 | 96.6         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.966        |
|    value_loss           | 199          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 114           |
|    ep_rew_mean          | -117          |
| time/                   |               |
|    fps                  | 1317          |
|    iterations           | 26            |
|    time_elapsed         | 40            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00035993004 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | -0.0662       |
|    learning_rate        | 0.0003        |
|    loss                 | 110           |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00143      |
|    std                  | 0.965         |
|    value_loss           | 228           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 112          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 27           |
|    time_elapsed         | 41           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0003948283 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.0269      |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.964        |
|    value_loss           | 254          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 113           |
|    ep_rew_mean          | -115          |
| time/                   |               |
|    fps                  | 1323          |
|    iterations           | 28            |
|    time_elapsed         | 43            |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00038534726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | 0.0119        |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00173      |
|    std                  | 0.963         |
|    value_loss           | 213           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -124         |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 29           |
|    time_elapsed         | 44           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0005294469 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -0.00718     |
|    learning_rate        | 0.0003       |
|    loss                 | 87.1         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.963        |
|    value_loss           | 179          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 139           |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 1326          |
|    iterations           | 30            |
|    time_elapsed         | 46            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00056439603 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.00383       |
|    learning_rate        | 0.0003        |
|    loss                 | 107           |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.00214      |
|    std                  | 0.962         |
|    value_loss           | 219           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 99.6          |
|    ep_rew_mean          | -98.8         |
| time/                   |               |
|    fps                  | 1327          |
|    iterations           | 31            |
|    time_elapsed         | 47            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00055970007 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -0.00171      |
|    learning_rate        | 0.0003        |
|    loss                 | 87.6          |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00261      |
|    std                  | 0.961         |
|    value_loss           | 180           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -99.7         |
| time/                   |               |
|    fps                  | 1329          |
|    iterations           | 32            |
|    time_elapsed         | 49            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00088885427 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -0.0264       |
|    learning_rate        | 0.0003        |
|    loss                 | 78            |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00355      |
|    std                  | 0.961         |
|    value_loss           | 160           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.9         |
|    ep_rew_mean          | -88.2        |
| time/                   |              |
|    fps                  | 1331         |
|    iterations           | 33           |
|    time_elapsed         | 50           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0009516438 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.0127       |
|    learning_rate        | 0.0003       |
|    loss                 | 84.2         |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00249     |
|    std                  | 0.96         |
|    value_loss           | 172          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -97.7        |
| time/                   |              |
|    fps                  | 1329         |
|    iterations           | 34           |
|    time_elapsed         | 52           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0004981954 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 88           |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.959        |
|    value_loss           | 180          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 97.2          |
|    ep_rew_mean          | -93.7         |
| time/                   |               |
|    fps                  | 1331          |
|    iterations           | 35            |
|    time_elapsed         | 53            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00042101456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.0237        |
|    learning_rate        | 0.0003        |
|    loss                 | 101           |
|    n_updates            | 340           |
|    policy_gradient_loss | -0.00184      |
|    std                  | 0.958         |
|    value_loss           | 206           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 77.3          |
|    ep_rew_mean          | -72.3         |
| time/                   |               |
|    fps                  | 1333          |
|    iterations           | 36            |
|    time_elapsed         | 55            |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00094823516 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.0304        |
|    learning_rate        | 0.0003        |
|    loss                 | 75.8          |
|    n_updates            | 350           |
|    policy_gradient_loss | -0.00362      |
|    std                  | 0.957         |
|    value_loss           | 153           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | -53.6        |
| time/                   |              |
|    fps                  | 1335         |
|    iterations           | 37           |
|    time_elapsed         | 56           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0018678766 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.0389       |
|    learning_rate        | 0.0003       |
|    loss                 | 70.3         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.956        |
|    value_loss           | 142          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.3         |
|    ep_rew_mean          | -66.1        |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 38           |
|    time_elapsed         | 58           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0015583665 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.0294       |
|    learning_rate        | 0.0003       |
|    loss                 | 92.7         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 0.955        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80           |
|    ep_rew_mean          | -77          |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 39           |
|    time_elapsed         | 59           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0007934626 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.0197       |
|    learning_rate        | 0.0003       |
|    loss                 | 82.7         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00226     |
|    std                  | 0.954        |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91           |
|    ep_rew_mean          | -90.6        |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 40           |
|    time_elapsed         | 61           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0005655108 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.00977      |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.953        |
|    value_loss           | 213          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 108           |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 1338          |
|    iterations           | 41            |
|    time_elapsed         | 62            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00032492928 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.0127        |
|    learning_rate        | 0.0003        |
|    loss                 | 118           |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00126      |
|    std                  | 0.952         |
|    value_loss           | 241           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 1338          |
|    iterations           | 42            |
|    time_elapsed         | 64            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00036989315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.0133        |
|    learning_rate        | 0.0003        |
|    loss                 | 98.9          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00193      |
|    std                  | 0.952         |
|    value_loss           | 201           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | -125          |
| time/                   |               |
|    fps                  | 1338          |
|    iterations           | 43            |
|    time_elapsed         | 65            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00059053104 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.0025        |
|    learning_rate        | 0.0003        |
|    loss                 | 79.9          |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00239      |
|    std                  | 0.951         |
|    value_loss           | 162           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -127         |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 44           |
|    time_elapsed         | 67           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0004909843 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.00808      |
|    learning_rate        | 0.0003       |
|    loss                 | 91.1         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.95         |
|    value_loss           | 185          |
------------------------------------------
-------------------------------------------
