Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./logs/ant_ppo/PPO_10
---------------------------------
| rollout/           |          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0010402182 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.00647     |
|    learning_rate        | 0.0003       |
|    loss                 | 134          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.989        |
|    value_loss           | 271          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -131         |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010476662 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.3        |
|    explained_variance   | -0.0207      |
|    learning_rate        | 0.0003       |
|    loss                 | 142          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.987        |
|    value_loss           | 287          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -122         |
| time/                   |              |
|    fps                  | 1529         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0008455332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -0.0259      |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00306     |
|    std                  | 0.986        |
|    value_loss           | 276          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 123           |
|    ep_rew_mean          | -126          |
| time/                   |               |
|    fps                  | 1528          |
|    iterations           | 10            |
|    time_elapsed         | 13            |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00088681595 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.2         |
|    explained_variance   | -0.00535      |
|    learning_rate        | 0.0003        |
|    loss                 | 124           |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00277      |
|    std                  | 0.985         |
|    value_loss           | 252           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0009554933 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -0.0246      |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.983        |
|    value_loss           | 254          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 12           |
|    time_elapsed         | 16           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0007600269 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.00211      |
|    learning_rate        | 0.0003       |
|    loss                 | 137          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.982        |
|    value_loss           | 280          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 125           |
|    ep_rew_mean          | -129          |
| time/                   |               |
|    fps                  | 1509          |
|    iterations           | 13            |
|    time_elapsed         | 17            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00075857696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.2         |
|    explained_variance   | -0.00151      |
|    learning_rate        | 0.0003        |
|    loss                 | 133           |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00291      |
|    std                  | 0.98          |
|    value_loss           | 271           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 91.5         |
|    ep_rew_mean          | -94.3        |
| time/                   |              |
|    fps                  | 1480         |
|    iterations           | 14           |
|    time_elapsed         | 19           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0006727581 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | -0.0308      |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.979        |
|    value_loss           | 230          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 1477          |
|    iterations           | 15            |
|    time_elapsed         | 20            |
|    total_timesteps      | 30720         |
| train/                  |               |
|    approx_kl            | 0.00057780975 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.2         |
|    explained_variance   | -0.00846      |
|    learning_rate        | 0.0003        |
|    loss                 | 116           |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.0026       |
|    std                  | 0.978         |
|    value_loss           | 237           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 78            |
|    ep_rew_mean          | -76.5         |
| time/                   |               |
|    fps                  | 1474          |
|    iterations           | 16            |
|    time_elapsed         | 22            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00056832784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.2         |
|    explained_variance   | 0.000955      |
|    learning_rate        | 0.0003        |
|    loss                 | 115           |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00211      |
|    std                  | 0.977         |
|    value_loss           | 234           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.5         |
|    ep_rew_mean          | -76.8        |
| time/                   |              |
|    fps                  | 1471         |
|    iterations           | 17           |
|    time_elapsed         | 23           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0007644085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.023        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.3         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0035      |
|    std                  | 0.976        |
|    value_loss           | 187          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 82.4          |
|    ep_rew_mean          | -81.2         |
| time/                   |               |
|    fps                  | 1470          |
|    iterations           | 18            |
|    time_elapsed         | 25            |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00056092616 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.2         |
|    explained_variance   | 0.0446        |
|    learning_rate        | 0.0003        |
|    loss                 | 114           |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00163      |
|    std                  | 0.975         |
|    value_loss           | 234           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 82           |
|    ep_rew_mean          | -82.5        |
| time/                   |              |
|    fps                  | 1467         |
|    iterations           | 19           |
|    time_elapsed         | 26           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0004403251 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.00833     |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.974        |
|    value_loss           | 224          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 1465         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0004790426 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.031       |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00221     |
|    std                  | 0.974        |
|    value_loss           | 257          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 106           |
|    ep_rew_mean          | -109          |
| time/                   |               |
|    fps                  | 1465          |
|    iterations           | 21            |
|    time_elapsed         | 29            |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 0.00036079544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | -0.012        |
|    learning_rate        | 0.0003        |
|    loss                 | 135           |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.00178      |
|    std                  | 0.973         |
|    value_loss           | 277           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 96.3         |
|    ep_rew_mean          | -101         |
| time/                   |              |
|    fps                  | 1463         |
|    iterations           | 22           |
|    time_elapsed         | 30           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0003038785 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.00669     |
|    learning_rate        | 0.0003       |
|    loss                 | 100          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.972        |
|    value_loss           | 207          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 23           |
|    time_elapsed         | 32           |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0003476928 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.0145      |
|    learning_rate        | 0.0003       |
|    loss                 | 110          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.971        |
|    value_loss           | 226          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 103           |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 1461          |
|    iterations           | 24            |
|    time_elapsed         | 33            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00028537668 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | -0.0355       |
|    learning_rate        | 0.0003        |
|    loss                 | 112           |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.00168      |
|    std                  | 0.97          |
|    value_loss           | 231           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 102           |
|    ep_rew_mean          | -104          |
| time/                   |               |
|    fps                  | 1461          |
|    iterations           | 25            |
|    time_elapsed         | 35            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00022421588 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | -0.0132       |
|    learning_rate        | 0.0003        |
|    loss                 | 105           |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00169      |
|    std                  | 0.969         |
|    value_loss           | 216           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 92.7          |
|    ep_rew_mean          | -93.9         |
| time/                   |               |
|    fps                  | 1462          |
|    iterations           | 26            |
|    time_elapsed         | 36            |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00029450827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | -0.0497       |
|    learning_rate        | 0.0003        |
|    loss                 | 101           |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00186      |
|    std                  | 0.968         |
|    value_loss           | 208           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -118         |
| time/                   |              |
|    fps                  | 1462         |
|    iterations           | 27           |
|    time_elapsed         | 37           |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0004789997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.00492      |
|    learning_rate        | 0.0003       |
|    loss                 | 88.7         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.967        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 124          |
|    ep_rew_mean          | -128         |
| time/                   |              |
|    fps                  | 1461         |
|    iterations           | 28           |
|    time_elapsed         | 39           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0004463685 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.0492      |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.966        |
|    value_loss           | 306          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 124           |
|    ep_rew_mean          | -128          |
| time/                   |               |
|    fps                  | 1459          |
|    iterations           | 29            |
|    time_elapsed         | 40            |
|    total_timesteps      | 59392         |
| train/                  |               |
|    approx_kl            | 0.00029002168 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | -0.00621      |
|    learning_rate        | 0.0003        |
|    loss                 | 111           |
|    n_updates            | 280           |
|    policy_gradient_loss | -0.00195      |
|    std                  | 0.965         |
|    value_loss           | 227           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 132           |
|    ep_rew_mean          | -135          |
| time/                   |               |
|    fps                  | 1457          |
|    iterations           | 30            |
|    time_elapsed         | 42            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00031406232 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | -0.0567       |
|    learning_rate        | 0.0003        |
|    loss                 | 111           |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.0015       |
|    std                  | 0.964         |
|    value_loss           | 229           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 134           |
|    ep_rew_mean          | -138          |
| time/                   |               |
|    fps                  | 1455          |
|    iterations           | 31            |
|    time_elapsed         | 43            |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00028362926 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11.1         |
|    explained_variance   | -0.00351      |
|    learning_rate        | 0.0003        |
|    loss                 | 114           |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00167      |
|    std                  | 0.963         |
|    value_loss           | 233           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 135           |
|    ep_rew_mean          | -140          |
| time/                   |               |
|    fps                  | 1455          |
|    iterations           | 32            |
|    time_elapsed         | 45            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00037207667 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -0.0533       |
|    learning_rate        | 0.0003        |
|    loss                 | 99.9          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.00235      |
|    std                  | 0.962         |
|    value_loss           | 205           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 115           |
|    ep_rew_mean          | -119          |
| time/                   |               |
|    fps                  | 1454          |
|    iterations           | 33            |
|    time_elapsed         | 46            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00045240452 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -0.00174      |
|    learning_rate        | 0.0003        |
|    loss                 | 106           |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00231      |
|    std                  | 0.961         |
|    value_loss           | 217           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.5          |
|    ep_rew_mean          | -70.9         |
| time/                   |               |
|    fps                  | 1453          |
|    iterations           | 34            |
|    time_elapsed         | 47            |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00042073257 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -0.00453      |
|    learning_rate        | 0.0003        |
|    loss                 | 98.9          |
|    n_updates            | 330           |
|    policy_gradient_loss | -0.00208      |
|    std                  | 0.96          |
|    value_loss           | 202           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.7         |
|    ep_rew_mean          | -79.1        |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 35           |
|    time_elapsed         | 49           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0006126367 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.0114       |
|    learning_rate        | 0.0003       |
|    loss                 | 68.3         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 0.959        |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 85.4         |
|    ep_rew_mean          | -86          |
| time/                   |              |
|    fps                  | 1450         |
|    iterations           | 36           |
|    time_elapsed         | 50           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0006542405 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | -0.0043      |
|    learning_rate        | 0.0003       |
|    loss                 | 106          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.958        |
|    value_loss           | 217          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 90            |
|    ep_rew_mean          | -89.4         |
| time/                   |               |
|    fps                  | 1448          |
|    iterations           | 37            |
|    time_elapsed         | 52            |
|    total_timesteps      | 75776         |
| train/                  |               |
|    approx_kl            | 0.00043951423 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.0492        |
|    learning_rate        | 0.0003        |
|    loss                 | 99.7          |
|    n_updates            | 360           |
|    policy_gradient_loss | -0.00239      |
|    std                  | 0.957         |
|    value_loss           | 203           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 99.1         |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 38           |
|    time_elapsed         | 53           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0005833106 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -11          |
|    explained_variance   | 0.0259       |
|    learning_rate        | 0.0003       |
|    loss                 | 93.7         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.956        |
|    value_loss           | 191          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 110           |
|    ep_rew_mean          | -111          |
| time/                   |               |
|    fps                  | 1421          |
|    iterations           | 39            |
|    time_elapsed         | 56            |
|    total_timesteps      | 79872         |
| train/                  |               |
|    approx_kl            | 0.00058964925 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -0.0105       |
|    learning_rate        | 0.0003        |
|    loss                 | 92.3          |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00248      |
|    std                  | 0.955         |
|    value_loss           | 188           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 111        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 1421       |
|    iterations           | 40         |
|    time_elapsed         | 57         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00049243 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -0.00674   |
|    learning_rate        | 0.0003     |
|    loss                 | 88.7       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.954      |
|    value_loss           | 181        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 98.1          |
|    ep_rew_mean          | -99.1         |
| time/                   |               |
|    fps                  | 1422          |
|    iterations           | 41            |
|    time_elapsed         | 59            |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00055494823 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.0122        |
|    learning_rate        | 0.0003        |
|    loss                 | 90.1          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.00238      |
|    std                  | 0.953         |
|    value_loss           | 183           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 107           |
|    ep_rew_mean          | -108          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 42            |
|    time_elapsed         | 60            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00064628373 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | 0.0412        |
|    learning_rate        | 0.0003        |
|    loss                 | 89.8          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00276      |
|    std                  | 0.952         |
|    value_loss           | 182           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 43            |
|    time_elapsed         | 61            |
|    total_timesteps      | 88064         |
| train/                  |               |
|    approx_kl            | 0.00046067222 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -11           |
|    explained_variance   | -0.0234       |
|    learning_rate        | 0.0003        |
|    loss                 | 104           |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.00221      |
|    std                  | 0.951         |
|    value_loss           | 211           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 105           |
|    ep_rew_mean          | -106          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 44            |
|    time_elapsed         | 63            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00043615696 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | 0.0195        |
|    learning_rate        | 0.0003        |
|    loss                 | 103           |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00191      |
|    std                  | 0.95          |
|    value_loss           | 209           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 98.9          |
|    ep_rew_mean          | -101          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 45            |
|    time_elapsed         | 64            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00042671763 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.9         |
|    explained_variance   | 0.0164        |
|    learning_rate        | 0.0003        |
|    loss                 | 95.5          |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.00236      |
|    std                  | 0.949         |
|    value_loss           | 194           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 108          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 1423         |
|    iterations           | 46           |
